39223400	./assets/cinematics/gacha/video/archive-caster-landscape.ogv
36091039	./assets/title/lunaris-title-loop.ogv
30964028	./docs/animations/lunaris-reliquary/lunaris-title-loop.mp4
29259884	./assets/cinematics/gacha/video/reliquary-duelist-landscape.ogv
27129072	./assets/cinematics/gacha/video/reliquary-duelist-portrait.ogv
23555321	./assets/cinematics/gacha/video/lunaris-vessel-portrait.ogv
20205150	./docs/animations/lunaris-reliquary/lunaris-title-source.mp4
20163453	./docs/animations/lunaris-reliquary/lunaris-title-loop-hires-source.mp4
19959147	./assets/cinematics/gacha/video/archive-caster-portrait.ogv
19290094	./assets/cinematics/missions/video/s2.ogv
16638104	./assets/cinematics/gacha/video/lunaris-vessel-landscape.ogv
13462958	./assets/cinematics/missions/video/s1.ogv
5973658	./assets/cinematics/missions/video/s11.ogv
5243779	./assets/cinematics/missions/video/s9.ogv
4566613	./assets/cinematics/missions/video/s10.ogv
3886978	./assets/cinematics/missions/video/s3.ogv
3533909	./assets/cinematics/missions/video/s5.ogv
3049304	./assets/cinematics/missions/video/s14.ogv
3043920	./docs/enemy-variants/source/breacher/carriers/breacher-walk-se.mp4
3024790	./docs/enemy-variants/source/shieldbearer/carriers/shieldbearer-walk-ne.mp4
3021216	./assets/cinematics/missions/video/s13.ogv
3001351	./assets/cinematics/missions/video/s4.ogv
2906782	./assets/cinematics/missions/video/s16.ogv
2811862	./docs/enemy-variants/source/shieldbearer/carriers/shieldbearer-walk-se.mp4
2719974	./docs/enemy-variants/source/shieldbearer/carriers/shieldbearer-walk-sw.mp4
2699479	./docs/enemy-variants/source/shieldbearer/carriers/shieldbearer-walk-nw.mp4
2695100	./assets/music/lunaris/lunaris_boss_gatecrasher.ogg
2495497	./assets/music/lunaris/lunaris_staging_archive_command.ogg
2388451	./assets/cinematics/missions/video/s7.ogv
2273015	./assets/cinematics/missions/video/s6.ogv
2237270	./docs/enemy-variants/source/interceptor/carriers/interceptor-walk-se.mp4
2144721	./assets/cinematics/missions/video/s15.ogv
2094302	./docs/enemy-variants/source/interceptor/carriers/interceptor-attack-ne.mp4
2027192	./assets/cinematics/missions/video/s8.ogv
